,collectionSiteId,collectorUsername,airTemp,algalBloom,algalBloomSheen,batherLoad,plantDebris,time.of.entry,Date,Time,turbidity,waterAppearance,waterfowlPresence,waterTemp,waveIntensity,comment,phosphorusSample,favorability,lat,long
776,MendotaPier15,stampen,66,1,0,1,1,8/1/2014 9:28,7/16/2014,8:13:00,120,1,1,70,1,undefined,FALSE,Good,43.1228,-89.43883611
777,MendotaPier15,stampen,70,2,2,1,1,8/1/2014 9:33,7/17/2014,9:20:00,100,1,1,71,1,undefined,FALSE,Good,43.1228,-89.43883611
778,MendotaPier15,stampen,77,1,0,1,1,8/1/2014 9:35,7/20/2014,18:41:00,38,3,1,77,2,undefined,FALSE,Poor,43.1228,-89.43883611
779,MendotaPier15,stampen,71,1,0,1,1,8/1/2014 9:36,7/21/2014,7:56:00,51,2,2,73,2,undefined,FALSE,Good,43.1228,-89.43883611
780,MendotaPier15,stampen,77,1,0,1,1,8/1/2014 9:38,7/22/2014,8:24:00,49,2,2,76,2,undefined,FALSE,Good,43.1228,-89.43883611
781,MendotaPier15,stampen,67,1,0,1,1,8/1/2014 9:39,7/23/2014,7:22:00,67,2,1,73,2,undefined,FALSE,Good,43.1228,-89.43883611
782,MendotaPier15,stampen,71,1,0,1,1,8/1/2014 9:41,7/24/2014,8:45:00,50,2,1,73,1,undefined,FALSE,Good,43.1228,-89.43883611
783,MendotaPier15,stampen,71,1,0,1,1,8/1/2014 9:42,7/26/2014,7:33:00,77,2,1,71,1,undefined,FALSE,Good,43.1228,-89.43883611
784,MendotaPier15,stampen,76,1,0,1,2,8/1/2014 9:46,7/27/2014,7:50:00,63,2,1,72,2,undefined,FALSE,Good,43.1228,-89.43883611
785,MendotaPier15,stampen,64,1,0,1,1,8/1/2014 9:49,7/28/2014,8:13:00,120,1,2,70,2,undefined,FALSE,Good,43.1228,-89.43883611
786,MendotaPier15,stampen,69,1,0,1,1,8/1/2014 9:50,7/29/2014,8:28:00,110,1,1,71,1,undefined,FALSE,Good,43.1228,-89.43883611
787,MendotaPier15,stampen,70,1,0,1,1,8/1/2014 9:51,7/30/2014,8:10:00,120,1,1,71,1,undefined,FALSE,Good,43.1228,-89.43883611
788,MendotaPier15,stampen,73,1,0,1,1,8/1/2014 9:54,7/31/2014,8:44:00,88,1,1,72,1,undefined,FALSE,Good,43.1228,-89.43883611
789,MendotaPier15,stampen,69,1,0,1,1,8/1/2014 9:54,8/1/2014,7:07:00,70,2,2,71,1,undefined,FALSE,Good,43.1228,-89.43883611
790,MendotaPier15,stampen,65,1,0,1,1,8/18/2014 11:27,8/2/2014,7:21:19,65,0,2,70,1,undefined,FALSE,Unknown,43.1228,-89.43883611
791,MendotaPier15,stampen,67,1,0,1,1,8/18/2014 11:28,8/3/2014,7:12:37,73,0,2,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
792,MendotaPier15,stampen,75,1,0,1,1,8/18/2014 11:29,8/4/2014,8:38:55,88,0,2,73,1,undefined,FALSE,Unknown,43.1228,-89.43883611
793,MendotaPier15,stampen,68,1,0,1,1,8/18/2014 11:30,8/5/2014,8:29:42,80,0,2,73,2,undefined,FALSE,Unknown,43.1228,-89.43883611
794,MendotaPier15,stampen,69,1,0,1,1,8/18/2014 11:31,8/6/2014,7:32:39,75,0,2,72,1,undefined,FALSE,Unknown,43.1228,-89.43883611
795,MendotaPier15,stampen,68,1,0,1,1,8/18/2014 11:32,8/7/2014,7:11:36,67,0,2,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
796,MendotaPier15,stampen,65,1,0,1,2,8/18/2014 11:33,8/8/2014,7:04:34,71,0,2,73,1,undefined,FALSE,Unknown,43.1228,-89.43883611
797,MendotaPier15,stampen,65,1,0,1,2,8/18/2014 11:34,8/9/2014,6:48:40,60,0,2,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
798,MendotaPier15,stampen,65,1,0,1,1,8/18/2014 11:35,8/10/2014,7:05:00,35,0,2,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
799,MendotaPier15,stampen,69,1,0,1,1,8/18/2014 11:36,8/11/2014,7:10:52,37,0,2,76,1,undefined,FALSE,Unknown,43.1228,-89.43883611
800,MendotaPier15,stampen,63,1,0,1,1,8/18/2014 11:37,8/12/2014,7:03:36,63,0,2,74,1,undefined,FALSE,Unknown,43.1228,-89.43883611
801,MendotaPier15,stampen,64,1,0,1,1,8/18/2014 11:38,8/13/2014,6:55:23,85,0,2,71,1,undefined,FALSE,Unknown,43.1228,-89.43883611
802,MendotaPier15,stampen,63,1,0,1,1,8/18/2014 11:39,8/14/2014,6:21:25,75,0,2,71,1,undefined,FALSE,Unknown,43.1228,-89.43883611
803,MendotaPier15,stampen,62,1,0,1,1,9/9/2014 15:28,8/15/2014,7:01:27,80,0,2,71,1,undefined,FALSE,Unknown,43.1228,-89.43883611
804,MendotaPier15,stampen,77,1,0,1,1,9/9/2014 15:29,8/31/2014,8:35:38,65,0,2,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
805,MendotaPier15,stampen,75,1,0,1,1,9/9/2014 15:30,9/1/2014,12:48:33,57,0,1,75,2,undefined,FALSE,Unknown,43.1228,-89.43883611
806,MendotaPier15,stampen,69,1,0,1,1,9/9/2014 15:31,9/2/2014,8:00:33,82,0,2,73,1,undefined,FALSE,Unknown,43.1228,-89.43883611
807,MendotaPier15,stampen,72,1,0,1,1,9/9/2014 15:31,9/3/2014,8:24:14,81,0,2,73,1,undefined,FALSE,Unknown,43.1228,-89.43883611
808,MononaPark2,swenson,74.7,1,0,1,2,9/9/2014 14:05,6/9/2014,12:00:22,117,0,2,69.8,1,actual time was not submitted,TRUE,Unknown,43.09029722,-89.33730556
809,MononaPark2,swenson,79.7,1,0,1,2,9/9/2014 14:02,6/22/2014,17:00:37,76,0,1,77.7,2,undefined,FALSE,Unknown,43.09029722,-89.33730556
810,MononaPark2,swenson,82.4,1,0,1,2,9/9/2014 14:03,6/27/2014,19:22:24,36,0,2,79.5,2,undefined,FALSE,Unknown,43.09029722,-89.33730556
811,MononaPark2,swenson,74.7,1,0,1,1,7/3/2014 17:03,7/3/2014,16:12:00,108,2,2,74.1,1,"Phosphorus sample was taken at 3:43 PM and taken to the lab. Afterwards, we returned to complete the rest of the sampling.",TRUE,Good,43.09029722,-89.33730556
812,MononaPark2,swenson,77.3,1,0,1,1,7/28/2014 8:18,7/26/2014,13:25:00,90,3,2,76.8,2,undefined,FALSE,Poor,43.09029722,-89.33730556
813,MononaPark2,swenson,84.4,1,0,1,1,8/1/2014 17:22,8/1/2014,16:38:49,77,3,1,78.3,1,Digital thermometer seems to be acting up again. It was on when pulled from cardboard box and would shut itself off and restart without prompting. The accuracy of these temperatures should be questioned.,FALSE,Poor,43.09029722,-89.33730556
814,MononaPark2,swenson,79.5,1,0,1,2,8/10/2014 16:35,8/8/2014,14:15:41,59,3,2,78.1,2,undefined,TRUE,Poor,43.09029722,-89.33730556
815,MononaPark2,swenson,78.2,1,0,1,1,8/13/2014 16:14,8/13/2014,15:01:17,105,2,2,74.7,1,undefined,FALSE,Good,43.09029722,-89.33730556
816,MononaPark2,swenson,65.1,1,0,1,1,8/28/2014 7:33,8/28/2014,7:00:12,96,2,1,74.1,1,undefined,FALSE,Good,43.09029722,-89.33730556
817,MononaPark2,swenson,78.3,1,0,1,2,9/8/2014 10:52,9/8/2014,10:00:06,100,1,1,74.3,2,undefined,TRUE,Good,43.09029722,-89.33730556
818,KegonsaPier2,taylor,81,2,FALSE,2,2,6/16/2014 20:47,6/15/2014,20:10:00,73.8,NA,2,72.9,2,"Cannot enter in above row:  bather load - 1, wave intensity -2, waterfowl - 1, algae bloom - 1, floating debris 2",FALSE,Unknown,#N/A,#N/A
819,KegonsaPier2,taylor,80.4,1,0,1,2,7/31/2014 15:16,6/22/2014,18:00:00,54,2,1,78.1,1,undefined,FALSE,Good,#N/A,#N/A
820,KegonsaPier2,taylor,undefined,1,0,1,1,7/8/2014 21:51,6/29/2014,6:00:00,undefined,3,1,undefined,3,,FALSE,Poor,#N/A,#N/A
821,KegonsaPier2,taylor,82.3,1,0,1,3,7/31/2014 15:18,7/6/2014,19:30:00,46.3,2,1,80.7,2,undefined,FALSE,Poor,#N/A,#N/A
822,KegonsaPier2,taylor,86.5,2,2,1,2,7/31/2014 15:20,7/14/2014,17:00:00,39.6,3,1,78.8,2,undefined,FALSE,Poor,#N/A,#N/A
823,KegonsaPier2,taylor,76.1,1,0,1,3,7/31/2014 15:22,7/20/2014,19:00:00,43,2,1,77.4,3,undefined,FALSE,Poor,#N/A,#N/A
824,KegonsaPier2,taylor,72.6,1,0,1,1,7/31/2014 15:26,7/27/2014,19:00:00,61,2,1,71.8,1,undefined,FALSE,Good,#N/A,#N/A
825,KegonsaPier2,taylor,81.4,2,1,1,3,8/17/2014 20:13,8/3/2014,18:45:14,35.1,2,1,77.3,1,,FALSE,Poor,#N/A,#N/A
826,KegonsaPier2,taylor,80.3,1,0,1,3,8/17/2014 20:17,8/10/2014,18:00:49,49.6,1,1,76.4,2,,TRUE,Poor,#N/A,#N/A
827,KegonsaPier2,taylor,77.5,1,0,1,3,8/17/2014 20:18,8/17/2014,20:00:19,56.2,1,1,79,1,,FALSE,Poor,#N/A,#N/A
828,MendotaPier8,tye,75.2,2,2,1,3,7/7/2014 13:43,7/7/2014,7:00:00,92,1,3,73.9,1,,TRUE,Poor,43.10816111,-89.47155
829,MendotaPier8,tye,60.8,2,2,1,2,7/14/2014 6:29,7/14/2014,6:27:00,105,1,1,73.9,1,,FALSE,Fair,43.10816111,-89.47155
830,MendotaPier8,tye,52.1,1,0,1,3,7/16/2014 6:56,7/16/2014,6:30:00,115,1,1,68.4,1,,FALSE,Poor,43.10816111,-89.47155
831,MendotaPier8,tye,62.1,1,0,1,1,7/20/2014 10:37,7/18/2014,6:30:00,93,1,2,71.6,1,,FALSE,Good,43.10816111,-89.47155
832,MendotaPier8,tye,68.7,1,0,1,1,7/21/2014 7:05,7/21/2014,7:03:00,60.1,2,1,73.2,2,,FALSE,Good,43.10816111,-89.47155
833,MendotaPier8,tye,68,1,0,1,1,7/23/2014 7:18,7/23/2014,7:16:00,73,1,1,72.5,1,,FALSE,Good,43.10816111,-89.47155
834,MendotaPier8,tye,79.2,1,0,1,1,7/25/2014 15:36,7/25/2014,15:29:00,36,2,1,72.7,2,,FALSE,Good,43.10816111,-89.47155
835,MendotaPier8,tye,58.8,1,0,1,1,7/28/2014 7:03,7/28/2014,7:01:00,110,1,1,68.7,1,,FALSE,Good,43.10816111,-89.47155
836,MendotaPier8,tye,76,1,0,1,1,7/30/2014 19:20,7/30/2014,19:17:00,68,1,1,75,1,,FALSE,Good,43.10816111,-89.47155
837,MendotaPier8,tye,62.5,1,0,1,1,7/31/2014 6:34,7/31/2014,6:32:00,75,1,1,70.5,1,,FALSE,Good,43.10816111,-89.47155
838,MendotaPier8,tye,68.9,1,0,1,1,8/4/2014 7:25,8/4/2014,7:24:20,55,1,1,74.1,1,,TRUE,Good,43.10816111,-89.47155
839,MendotaPier8,tye,63.9,1,0,1,1,8/11/2014 6:30,8/11/2014,6:28:07,45,1,1,74.7,1,,FALSE,Good,43.10816111,-89.47155
840,MendotaPier8,tye,65.5,1,0,1,1,8/20/2014 6:07,8/20/2014,6:04:46,48,2,1,74.5,1,,FALSE,Good,43.10816111,-89.47155
841,MendotaPier8,tye,77.2,2,2,1,3,8/25/2014 6:42,8/25/2014,6:39:58,54,2,2,79.2,1,,FALSE,Poor,43.10816111,-89.47155
842,MendotaPier8,tye,67.5,1,0,1,1,9/4/2014 8:03,9/4/2014,7:57:51,24,3,2,72.5,3,large rain event  run off to lake on north shore evident  murky brown  220ft out   wave intensity high wind from south,TRUE,Poor,43.10816111,-89.47155
843,MononaBeach11,vanderwoude,68.7,1,FALSE,1,1,6/10/2014 19:10,6/10/2014,18:55:00,120,NA,2,71.4,1,"Water really clear! Site has a boom and roped off swim area - I sample at end of shallow water line, about 3 foot depth",FALSE,Unknown,43.07751389,-89.36871111
844,MononaBeach11,vanderwoude,70.5,2,FALSE,1,2,6/14/2014 8:59,6/14/2014,8:52:00,115.5,NA,3,68.7,1,Lots of baby ducks,FALSE,Unknown,43.07751389,-89.36871111
845,MononaBeach11,vanderwoude,75.2,1,FALSE,2,1,6/18/2014 19:18,6/18/2014,19:08:00,101.4,NA,3,73.2,1,undefined,FALSE,Unknown,43.07751389,-89.36871111
846,MononaBeach11,vanderwoude,81.5,2,FALSE,2,2,6/24/2014 19:01,6/24/2014,18:50:00,101,NA,2,76.5,2,"Could not move sliders: bather load lots, plant debris none, algal bloom none, waterfowl none",FALSE,Unknown,43.07751389,-89.36871111
847,MononaBeach11,vanderwoude,76.8,1,0,2,1,7/7/2014 19:46,7/7/2014,19:42:00,106.8,1,2,73.4,2,undefined,TRUE,Good,43.07751389,-89.36871111
848,MononaBeach11,vanderwoude,75.2,1,0,2,1,7/17/2014 18:47,7/17/2014,18:37:00,83.8,1,2,77.5,2,undefined,FALSE,Good,43.07751389,-89.36871111
849,MononaBeach11,vanderwoude,80.2,1,0,2,2,7/21/2014 19:09,7/21/2014,19:01:00,74.4,1,1,78.3,2,undefined,FALSE,Good,43.07751389,-89.36871111
850,MononaBeach11,vanderwoude,79.9,1,0,2,1,7/31/2014 18:31,7/31/2014,18:20:37,89,2,2,73.6,2,undefined,FALSE,Good,43.07751389,-89.36871111
851,MononaBeach11,vanderwoude,70.5,1,0,1,2,8/11/2014 19:50,8/11/2014,19:38:48,98.6,1,1,76.5,1,Light rain,TRUE,Good,43.07751389,-89.36871111
852,MononaBeach11,vanderwoude,82.4,1,0,2,1,8/20/2014 18:12,8/20/2014,18:04:39,120,1,1,75.6,1,undefined,FALSE,Good,43.07751389,-89.36871111
853,MononaBeach11,vanderwoude,72.3,1,0,2,1,8/24/2014 8:19,8/24/2014,8:15:11,120,1,1,77,2,undefined,FALSE,Good,43.07751389,-89.36871111
854,MononaBeach11,vanderwoude,81,1,0,2,3,9/4/2014 18:04,9/4/2014,17:54:25,60,2,2,75.9,3,"Garbage, plant debris washed up on shore and floating in water due to high winds and waves that break over the booms",TRUE,Poor,43.07751389,-89.36871111
855,MendotaPark21,wencel,77.7,2,FALSE,2,2,6/15/2014 12:10,6/6/2014,14:45:00,120,NA,1,77.5,1,undefined,TRUE,Unknown,43.102536,-89.369353
856,MendotaPark21,wencel,70.5,1,FALSE,2,2,6/15/2014 12:12,6/13/2014,12:15:00,73,NA,1,66.4,3,Bather = kiteboarder,FALSE,Unknown,43.102536,-89.369353
857,MendotaPark21,wencel,80.6,2,FALSE,1,2,6/20/2014 15:35,6/20/2014,15:26:00,85,NA,2,78.5,1,1 Angler on pier,FALSE,Unknown,43.102536,-89.369353
858,MendotaPark21,wencel,82.4,1,FALSE,1,1,6/27/2014 13:00,6/27/2014,12:01:00,120,NA,3,75.4,1,Ducklings,FALSE,Unknown,43.102536,-89.369353
859,MendotaPark21,wencel,78.8,1,0,2,2,7/4/2014 14:20,7/4/2014,14:18:00,89,3,2,77.4,2,undefined,TRUE,Poor,43.102536,-89.369353
860,MendotaPark21,wencel,69,1,0,2,3,7/14/2014 16:49,7/14/2014,16:39:00,26.6,2,1,76.8,3,undefined,FALSE,Poor,43.102536,-89.369353
861,MendotaPark21,wencel,79.6,1,0,1,2,7/18/2014 13:49,7/18/2014,13:43:00,83.4,3,2,76.5,2,undefined,FALSE,Poor,43.102536,-89.369353
862,MendotaPark21,wencel,71.6,1,0,1,1,7/25/2014 18:58,7/25/2014,18:51:00,86.8,1,2,73.9,2,undefined,FALSE,Good,43.102536,-89.369353
863,MendotaPark21,wencel,79.5,1,0,1,2,8/1/2014 11:31,8/1/2014,11:20:11,99.2,1,2,75.9,1,undefined,FALSE,Good,43.102536,-89.369353
864,MendotaPark21,wencel,77.9,1,0,1,2,9/4/2014 13:56,9/4/2014,13:43:47,35.4,2,1,76.3,3,undefined,TRUE,Good,43.102536,-89.369353
865,KegonsaPier7,wilcox,68.7,1,0,1,1,7/1/2014 12:39,6/6/2014,8:41:00,120,1,1,71.1,1,undefined,TRUE,Good,42.95130556,-89.23577222
866,KegonsaPier7,wilcox,69.4,2,2,1,2,7/1/2014 12:43,6/7/2014,10:05:00,120,1,1,73.8,1,undefined,FALSE,Fair,42.95130556,-89.23577222
867,KegonsaPier7,wilcox,67.5,1,0,1,1,7/1/2014 12:45,6/8/2014,11:06:00,77,2,1,68,2,Heavy rain last night,FALSE,Good,42.95130556,-89.23577222
868,KegonsaPier7,wilcox,60.8,1,0,1,1,7/1/2014 12:48,6/9/2014,8:29:00,65,2,1,68,1,undefined,FALSE,Good,42.95130556,-89.23577222
869,KegonsaPier7,wilcox,66.2,1,0,1,1,7/1/2014 12:51,6/10/2014,9:58:00,113,2,1,69.8,1,undefined,FALSE,Good,42.95130556,-89.23577222
870,KegonsaPier7,wilcox,62.4,1,0,1,1,7/1/2014 12:53,6/11/2014,9:58:00,120,2,1,68,2,White suds on water,FALSE,Good,42.95130556,-89.23577222
871,KegonsaPier7,wilcox,75.9,1,0,1,1,7/1/2014 12:56,6/12/2014,15:50:00,79,2,1,73.6,2,White suds on water,FALSE,Good,42.95130556,-89.23577222
872,KegonsaPier7,wilcox,72.7,1,0,1,2,7/1/2014 12:59,6/13/2014,15:11:00,38,2,1,70.9,3,undefined,FALSE,Good,42.95130556,-89.23577222
873,KegonsaPier7,wilcox,71.1,2,2,1,2,7/1/2014 13:02,6/14/2014,9:23:00,51,3,1,68.8,1,Today was the first day of significant algae presence.,FALSE,Poor,42.95130556,-89.23577222
874,KegonsaPier7,wilcox,71.6,2,2,1,0,7/1/2014 13:05,6/15/2014,8:45:00,112,3,2,69.3,1,undefined,FALSE,Poor,42.95130556,-89.23577222
875,KegonsaPier7,wilcox,73.8,1,0,1,1,7/1/2014 13:07,6/16/2014,8:35:00,120,2,1,70,0,undefined,FALSE,Good,42.95130556,-89.23577222
876,KegonsaPier7,wilcox,70.9,1,0,1,1,7/1/2014 13:10,6/17/2014,9:21:00,78,2,1,71.4,0,Strong winds and heavy rain last night.,FALSE,Good,42.95130556,-89.23577222
877,KegonsaPier7,wilcox,66.9,1,0,1,2,7/1/2014 13:13,6/18/2014,10:44:00,53,2,1,73,2,Heavy rain and strong winds last night.,FALSE,Good,42.95130556,-89.23577222
878,KegonsaPier7,wilcox,67.5,1,0,1,1,7/1/2014 13:16,6/19/2014,9:35:00,65,2,1,71.6,1,Heavy rain for last three days.,FALSE,Good,42.95130556,-89.23577222
879,KegonsaPier7,wilcox,69.8,1,0,1,2,7/1/2014 13:21,6/20/2014,8:59:00,72,2,1,70.7,1,"White suds on water, heavy rain last night.",FALSE,Good,42.95130556,-89.23577222
880,KegonsaPier7,wilcox,68.7,2,2,1,1,7/1/2014 13:23,6/21/2014,9:00:00,83,2,1,73.6,1,undefined,FALSE,Fair,42.95130556,-89.23577222
881,KegonsaPier7,wilcox,79.5,3,2,1,2,7/1/2014 13:26,6/22/2014,9:54:00,51,3,1,75.6,1,Water surface looks like pea soup.,FALSE,Poor,42.95130556,-89.23577222
882,KegonsaPier7,wilcox,71.1,3,1,1,2,7/1/2014 13:28,6/23/2014,9:40:00,47,3,1,74.7,1,Water surface looks like pea soup.,FALSE,Poor,42.95130556,-89.23577222
883,KegonsaPier7,wilcox,78.3,3,1,1,3,7/1/2014 13:31,6/24/2014,10:55:00,48,3,1,80.1,1,Slime at shore.,FALSE,Poor,42.95130556,-89.23577222
884,KegonsaPier7,wilcox,69.3,3,1,1,3,7/1/2014 13:34,6/25/2014,9:28:00,36,3,1,78.6,1,Slime at shore.,FALSE,Poor,42.95130556,-89.23577222
885,KegonsaPier7,wilcox,67.3,2,2,1,2,7/1/2014 13:36,6/26/2014,9:15:00,113,3,2,75.6,1,undefined,FALSE,Poor,42.95130556,-89.23577222
886,KegonsaPier7,wilcox,79.7,2,2,1,2,7/1/2014 13:38,6/27/2014,9:40:00,102,3,1,75.6,1,undefined,FALSE,Poor,42.95130556,-89.23577222
887,KegonsaPier7,wilcox,78.3,2,2,1,2,7/1/2014 13:40,6/28/2014,8:59:00,114,3,2,75.9,1,undefined,FALSE,Poor,42.95130556,-89.23577222
888,KegonsaPier7,wilcox,74.1,1,0,1,2,7/1/2014 13:41,6/29/2014,9:36:00,105,3,1,76.3,1,undefined,FALSE,Poor,42.95130556,-89.23577222
889,KegonsaPier7,wilcox,83.6,2,2,2,2,7/1/2014 13:44,6/30/2014,14:12:00,101,3,1,80.6,1,undefined,FALSE,Poor,42.95130556,-89.23577222
890,KegonsaPier7,wilcox,72.5,2,2,1,2,7/1/2014 13:46,7/1/2014,9:45:00,68,3,1,74.8,3,Heavy rain and high winds last night.  White suds on water.,TRUE,Poor,42.95130556,-89.23577222
891,KegonsaPier7,wilcox,62.1,1,0,0,2,7/2/2014 10:12,7/2/2014,9:50:00,69,3,1,72.3,3,Lots of white suds on water.,FALSE,Poor,42.95130556,-89.23577222
892,KegonsaPier7,wilcox,62.6,2,2,1,2,7/4/2014 10:13,7/3/2014,8:28:00,41,3,1,69.8,2,undefined,FALSE,Poor,42.95130556,-89.23577222
893,KegonsaPier7,wilcox,71.6,3,2,1,3,7/4/2014 10:15,7/4/2014,9:55:00,35,3,2,75.2,1,undefined,FALSE,Poor,42.95130556,-89.23577222
894,KegonsaPier7,wilcox,68.4,2,2,1,2,7/6/2014 10:03,7/5/2014,9:04:00,39,3,1,73.6,1,Lots of weeds washed up on shoreline.,FALSE,Poor,42.95130556,-89.23577222
895,KegonsaPier7,wilcox,73.6,2,2,2,2,7/6/2014 10:05,7/6/2014,9:43:00,87,3,1,73.4,1,undefined,FALSE,Poor,42.95130556,-89.23577222
896,KegonsaPier7,wilcox,74.5,2,2,1,2,7/7/2014 9:23,7/7/2014,9:03:00,50,3,1,74.7,2,undefined,FALSE,Poor,42.95130556,-89.23577222
897,KegonsaPier7,wilcox,70,1,0,1,2,7/8/2014 11:27,7/8/2014,8:45:00,31,3,1,74.1,3,undefined,FALSE,Poor,42.95130556,-89.23577222
898,KegonsaPier7,wilcox,66.2,1,0,1,2,7/9/2014 9:42,7/9/2014,9:12:00,41,2,2,72.3,3,Heavy white suds on water.,FALSE,Good,42.95130556,-89.23577222
899,KegonsaPier7,wilcox,71.8,2,2,1,2,7/12/2014 10:15,7/10/2014,9:51:00,63,3,1,75.7,1,Several (6) dead fish at shore.,FALSE,Poor,42.95130556,-89.23577222
900,KegonsaPier7,wilcox,70,1,0,1,2,7/12/2014 10:17,7/11/2014,8:16:00,38,3,1,74.5,1,undefined,FALSE,Poor,42.95130556,-89.23577222
901,KegonsaPier7,wilcox,74.7,2,2,1,2,7/12/2014 10:19,7/12/2014,9:46:00,55,3,3,75.2,1,undefined,FALSE,Poor,42.95130556,-89.23577222
902,KegonsaPier7,wilcox,81.9,1,0,1,2,7/13/2014 15:57,7/13/2014,15:20:00,35,3,1,78.1,3,undefined,FALSE,Poor,42.95130556,-89.23577222
903,KegonsaPier7,wilcox,69.8,1,0,1,2,8/2/2014 8:42,7/14/2014,8:35:04,53,3,1,74.1,1,undefined,FALSE,Poor,42.95130556,-89.23577222
904,KegonsaPier7,wilcox,59.5,1,0,1,2,8/2/2014 8:45,7/15/2014,6:29:51,27,3,1,68.4,3,Lots of white suds on water.,FALSE,Poor,42.95130556,-89.23577222
905,KegonsaPier7,wilcox,70.9,2,2,1,2,8/2/2014 8:47,7/27/2014,6:35:48,41,3,2,75.2,1,undefined,FALSE,Poor,42.95130556,-89.23577222
906,KegonsaPier7,wilcox,61.9,1,0,1,1,8/2/2014 8:50,7/28/2014,8:11:03,18,3,1,69.1,3,White suds on water and foam on shore.,FALSE,Poor,42.95130556,-89.23577222
907,KegonsaPier7,wilcox,65.5,1,0,1,2,8/2/2014 8:53,7/29/2014,8:04:45,36,3,1,69.6,2,White suds on water and foam on shore.,FALSE,Poor,42.95130556,-89.23577222
908,KegonsaPier7,wilcox,64.4,2,2,1,2,8/2/2014 8:56,7/30/2014,7:50:34,42,3,1,71.4,1,White suds on water and foam on shore.,FALSE,Poor,42.95130556,-89.23577222
909,KegonsaPier7,wilcox,71.6,2,2,1,2,8/2/2014 8:58,7/31/2014,9:27:13,37,3,1,75,1,White foam on shore.,FALSE,Poor,42.95130556,-89.23577222
910,KegonsaPier7,wilcox,68.7,1,0,1,1,8/2/2014 9:00,8/1/2014,8:02:38,43,3,1,74.1,1,undefined,FALSE,Poor,42.95130556,-89.23577222
911,KegonsaPier7,wilcox,69.1,2,2,1,2,8/2/2014 9:28,8/2/2014,9:12:15,42,3,1,75.6,1,undefined,FALSE,Poor,42.95130556,-89.23577222
912,KegonsaPier7,wilcox,76.3,2,2,1,1,8/3/2014 9:48,8/3/2014,9:23:31,45,3,1,77.7,1,undefined,FALSE,Poor,42.95130556,-89.23577222
913,KegonsaPier7,wilcox,78.8,1,0,1,1,8/4/2014 10:15,8/4/2014,10:11:37,45,3,1,78.3,2,undefined,FALSE,Poor,42.95130556,-89.23577222
914,KegonsaPier7,wilcox,66.4,1,0,1,1,8/5/2014 8:22,8/5/2014,8:04:18,52,3,1,75.2,1,undefined,FALSE,Poor,42.95130556,-89.23577222
915,KegonsaPier7,wilcox,70.2,2,2,1,1,8/6/2014 9:29,8/6/2014,9:13:58,51,3,1,76.8,1,undefined,FALSE,Poor,42.95130556,-89.23577222
916,KegonsaPier7,wilcox,69.8,2,2,1,1,8/7/2014 9:05,8/7/2014,8:41:08,42,3,1,74.7,1,undefined,FALSE,Poor,42.95130556,-89.23577222
917,KegonsaPier7,wilcox,72.9,3,2,1,2,8/11/2014 10:04,8/11/2014,9:41:08,44,3,2,76.8,1,Today is the most surface algae/scum of the season.,FALSE,Poor,42.95130556,-89.23577222
918,KegonsaPier7,wilcox,64.9,1,0,1,1,8/12/2014 9:32,8/12/2014,9:17:53,17,3,1,71.1,3,undefined,FALSE,Poor,42.95130556,-89.23577222
919,KegonsaPier7,wilcox,68.7,1,0,1,2,8/13/2014 10:03,8/13/2014,9:06:52,42,3,1,72.9,2,undefined,FALSE,Poor,42.95130556,-89.23577222
920,KegonsaPier7,wilcox,60.8,1,0,1,1,8/14/2014 8:58,8/14/2014,8:41:19,37,3,1,73,1,undefined,FALSE,Poor,42.95130556,-89.23577222
921,KegonsaPier7,wilcox,56.1,1,0,1,1,8/15/2014 7:36,8/15/2014,7:23:42,39,3,1,72.3,1,undefined,FALSE,Poor,42.95130556,-89.23577222
922,KegonsaPier7,wilcox,62.6,1,0,1,1,8/16/2014 7:03,8/16/2014,6:49:31,41,3,1,74.1,1,undefined,FALSE,Poor,42.95130556,-89.23577222
923,KegonsaPier7,wilcox,64.4,1,0,1,1,8/20/2014 6:59,8/20/2014,6:46:09,43,3,1,75.2,1,undefined,FALSE,Poor,42.95130556,-89.23577222
924,KegonsaPier7,wilcox,71.4,1,0,1,1,8/21/2014 8:38,8/21/2014,8:19:45,40,3,1,77.4,1,undefined,FALSE,Poor,42.95130556,-89.23577222
925,KegonsaPier7,wilcox,74.1,2,2,1,1,8/22/2014 7:52,8/22/2014,7:38:26,48,3,1,76.3,1,undefined,FALSE,Poor,42.95130556,-89.23577222
926,KegonsaPier7,wilcox,76.5,2,2,1,3,8/23/2014 8:55,8/23/2014,8:40:42,38,3,1,76.8,1,undefined,FALSE,Poor,42.95130556,-89.23577222
927,KegonsaPier7,wilcox,79.2,3,2,1,1,8/24/2014 10:00,8/24/2014,9:33:54,47,3,1,76.3,1,undefined,FALSE,Poor,42.95130556,-89.23577222
928,KegonsaPier7,wilcox,72.3,1,0,1,1,8/25/2014 12:24,8/25/2014,12:08:58,51,3,1,74.7,1,undefined,FALSE,Poor,42.95130556,-89.23577222
